[2023-11-19T20:29:42.267+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.279+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:29:42.310+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:29:39.379583+00:00
[2023-11-19T20:29:42.335+0000] {standard_task_runner.py:57} INFO - Started process 2105 to run task
[2023-11-19T20:29:42.362+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:29:39.379583+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpebw5ezua']
[2023-11-19T20:29:42.369+0000] {standard_task_runner.py:85} INFO - Job 28: Subtask Extract
[2023-11-19T20:29:42.479+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [running]> on host 4a664210de45
[2023-11-19T20:29:46.651+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:29:39.379583+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:29:39.379583+00:00'
[2023-11-19T20:29:46.668+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:29:46.672+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:29:46.714+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:29:46.784+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:29:46.785+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.035+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  123k    0     0    99k      0  1:40:49  0:00:01  1:40:48   99k
  0  590M    0  265k    0     0   118k      0  1:25:04  0:00:02  1:25:02  118k
  0  590M    0  408k    0     0   125k      0  1:20:06  0:00:03  1:20:03  125k
  0  590M    0  584k    0     0   137k      0  1:13:05  0:00:04  1:13:01  137k
  0  590M    0  759k    0     0   145k      0  1:09:27  0:00:05  1:09:22  152k
 15  590M   15 88.8M    0     0   165k      0  1:01:00  0:09:10  0:51:50 62390
 15  590M   15 88.8M    0     0   165k      0  1:01:03  0:09:11  0:51:52 65450
 15  590M   15 89.0M    0     0   165k      0  1:01:01  0:09:12  0:51:49 91759
 15  590M   15 89.3M    0     0   165k      0  1:00:57  0:09:13  0:51:44  134k
 15  590M   15 89.5M    0     0   165k      0  1:00:54  0:09:14  0:51:40  175k
 15  590M   15 89.7M    0     0   165k      0  1:00:52  0:09:15  0:51:37  204k
 15  590M   15 89.9M    0     0   165k      0  1:00:54  0:09:16  0:51:38  211k
 15  590M   15 90.0M    0     0   165k      0  1:00:53  0:09:17  0:51:36  202k
 15  590M   15 90.2M    0     0   165k      0  1:00:52  0:09:18  0:51:34  191k
 15  590M   15 90.4M    0     0   165k      0  1:00:51  0:09:19  0:51:32  179k
 15  590M   15 90.6M    0     0   165k      0  1:00:50  0:09:20  0:51:30  174k
 15  590M   15 90.8M    0     0   165k      0  1:00:50  0:09:21  0:51:29  185k
 15  590M   15 90.9M    0     0   165k      0  1:00:50  0:09:22  0:51:28  184k
 15  590M   15 91.2M    0     0   165k      0  1:00:47  0:09:23  0:51:24  188k
 15  590M   15 91.4M    0     0   165k      0  1:00:44  0:09:24  0:51:20  204k
 15  590M   15 91.6M    0     0   166k      0  1:00:41  0:09:25  0:51:16  214k
 15  590M   15 91.9M    0     0   166k      0  1:00:39  0:09:26  0:51:13  225k
 15  590M   15 92.0M    0     0   166k      0  1:00:38  0:09:27  0:51:11  224k
 15  590M   15 92.2M    0     0   166k      0  1:00:38  0:09:28  0:51:10  210k
 15  590M   15 92.3M    0     0   166k      0  1:00:41  0:09:29  0:51:12  180k
 15  590M   15 92.4M    0     0   166k      0  1:00:42  0:09:30  0:51:12  160k
 15  590M   15 92.6M    0     0   166k      0  1:00:41  0:09:31  0:51:10  153k
 15  590M   15 92.8M    0     0   166k      0  1:00:40  0:09:32  0:51:08  156k
 15  590M   15 92.9M    0     0   165k      0  1:00:44  0:09:33  0:51:11  138k
 15  590M   15 93.0M    0     0   165k      0  1:00:46  0:09:34  0:51:12  140k
 15  590M   15 93.1M    0     0   165k      0  1:00:49  0:09:35  0:51:14  131k
 15  590M   15 93.2M    0     0   165k      0  1:00:50  0:09:36  0:51:14  117k
 15  590M   15 93.3M    0     0   165k      0  1:00:52  0:09:37  0:51:15  102k
 15  590M   15 93.4M    0     0   165k      0  1:00:55  0:09:38  0:51:17  105k
 15  590M   15 93.5M    0     0   165k      0  1:00:56  0:09:39  0:51:17  111k
 15  590M   15 93.6M    0     0   165k      0  1:00:58  0:09:40  0:51:18  114k
 15  590M   15 93.7M    0     0   165k      0  1:01:00  0:09:41  0:51:19  113k
 15  590M   15 93.9M    0     0   165k      0  1:01:01  0:09:42  0:51:19  120k
 15  590M   15 94.1M    0     0   165k      0  1:01:01  0:09:43  0:51:18  137k
 15  590M   15 94.3M    0     0   165k      0  1:00:57  0:09:44  0:51:13  160k
 15  590M   15 94.4M    0     0   165k      0  1:00:59  0:09:45  0:51:14  163k
 16  590M   16 94.6M    0     0   165k      0  1:00:59  0:09:46  0:51:13  168k
 16  590M   16 94.7M    0     0   165k      0  1:01:00  0:09:47  0:51:13  170k
 16  590M   16 94.9M    0     0   165k      0  1:01:00  0:09:48  0:51:12  169k
 16  590M   16 95.0M    0     0   165k      0  1:01:03  0:09:49  0:51:14  132k
 16  590M   16 95.0M    0     0   164k      0  1:01:09  0:09:50  0:51:19  111k
 16  590M   16 95.1M    0     0   164k      0  1:01:12  0:09:51  0:51:21  100k
 16  590M   16 95.1M    0     0   164k      0  1:01:16  0:09:52  0:51:24 84492
 16  590M   16 95.2M    0     0   164k      0  1:01:20  0:09:53  0:51:27 58916
 16  590M   16 95.2M    0     0   164k      0  1:01:25  0:09:54  0:51:31 52067
 16  590M   16 95.3M    0     0   163k      0  1:01:29  0:09:55  0:51:34 57975
 16  590M   16 95.3M    0     0   163k      0  1:01:34  0:09:56  0:51:38 47402
 16  590M   16 95.4M    0     0   163k      0  1:01:38  0:09:57  0:51:41 48803
 16  590M   16 95.4M    0     0   163k      0  1:01:42  0:09:58  0:51:44 46148
 16  590M   16 95.5M    0     0   163k      0  1:01:45  0:09:59  0:51:46 55811
 16  590M   16 95.6M    0     0   163k      0  1:01:48  0:10:00  0:51:48 63011
 16  590M   16 95.6M    0     0   162k      0  1:01:52  0:10:01  0:51:51 65912
 16  590M   16 95.7M    0     0   162k      0  1:01:56  0:10:02  0:51:54 71252
 16  590M   16 95.7M    0     0   162k      0  1:02:00  0:10:03  0:51:57 72110
 16  590M   16 95.8M    0     0   162k      0  1:02:02  0:10:04  0:51:58 78920
 16  590M   16 95.9M    0     0   162k      0  1:02:05  0:10:05  0:52:00 75132
 16  590M   16 96.0M    0     0   162k      0  1:02:08  0:10:06  0:52:02 81404
 16  590M   16 96.1M    0     0   162k      0  1:02:11  0:10:07  0:52:04 82926
 16  590M   16 96.2M    0     0   161k      0  1:02:14  0:10:08  0:52:06 88004
 16  590M   16 96.4M    0     0   162k      0  1:02:12  0:10:09  0:52:03  105k
 16  590M   16 96.6M    0     0   162k      0  1:02:09  0:10:10  0:51:59  143k
 16  590M   16 96.9M    0     0   162k      0  1:02:05  0:10:11  0:51:54  175k
 16  590M   16 97.1M    0     0   162k      0  1:02:01  0:10:12  0:51:49  216k
 16  590M   16 97.4M    0     0   162k      0  1:01:58  0:10:13  0:51:45  246k
 16  590M   16 97.6M    0     0   162k      0  1:01:54  0:10:14  0:51:40  261k
 16  590M   16 97.9M    0     0   163k      0  1:01:50  0:10:15  0:51:35  263k
 16  590M   16 98.2M    0     0   163k      0  1:01:46  0:10:16  0:51:30  266k
 16  590M   16 98.4M    0     0   163k      0  1:01:43  0:10:17  0:51:26  258k
 16  590M   16 98.7M    0     0   163k      0  1:01:37  0:10:18  0:51:19  276k
 16  590M   16 99.0M    0     0   163k      0  1:01:33  0:10:19  0:51:14  277k
 16  590M   16 99.3M    0     0   164k      0  1:01:27  0:10:20  0:51:07  290k
 16  590M   16 99.6M    0     0   164k      0  1:01:22  0:10:21  0:51:01  297k
 16  590M   16 99.9M    0     0   164k      0  1:01:19  0:10:22  0:50:57  297k
 16  590M   16  100M    0     0   164k      0  1:01:17  0:10:23  0:50:54  277k
 16  590M   16  100M    0     0   164k      0  1:01:20  0:10:24  0:50:56  230k
 16  590M   16  100M    0     0   164k      0  1:01:22  0:10:25  0:50:57  188k
 17  590M   17  100M    0     0   164k      0  1:01:23  0:10:26  0:50:57  158k
 17  590M   17  100M    0     0   164k      0  1:01:22  0:10:27  0:50:55  146k
 17  590M   17  100M    0     0   164k      0  1:01:22  0:10:28  0:50:54  133k
 17  590M   17  100M    0     0   164k      0  1:01:26  0:10:29  0:50:57  132k
 17  590M   17  100M    0     0   163k      0  1:01:32  0:10:30  0:51:02  113k
 17  590M   17  100M    0     0   163k      0  1:01:35  0:10:31  0:51:04 95361
 17  590M   17  100M    0     0   163k      0  1:01:40  0:10:32  0:51:08 61756
 17  590M   17  101M    0     0   163k      0  1:01:42  0:10:33  0:51:09 52224
 17  590M   17  101M    0     0   163k      0  1:01:44  0:10:34  0:51:10 59816
 17  590M   17  101M    0     0   163k      0  1:01:46  0:10:35  0:51:11 81481
 17  590M   17  101M    0     0   163k      0  1:01:49  0:10:36  0:51:13 91027
 17  590M   17  101M    0     0   162k      0  1:01:56  0:10:37  0:51:19 81883
 17  590M   17  101M    0     0   162k      0  1:02:00  0:10:38  0:51:22 68325
 17  590M   17  101M    0     0   162k      0  1:02:06  0:10:39  0:51:27 45279
 17  590M   17  101M    0     0   162k      0  1:02:09  0:10:40  0:51:29 35520
 17  590M   17  101M    0     0   162k      0  1:02:11  0:10:41  0:51:30 41904
 17  590M   17  101M    0     0   161k      0  1:02:14  0:10:42  0:51:32 58433
 17  590M   17  101M    0     0   161k      0  1:02:18  0:10:43  0:51:35 62165
 17  590M   17  101M    0     0   161k      0  1:02:23  0:10:44  0:51:39 67919
 17  590M   17  101M    0     0   161k      0  1:02:28  0:10:45  0:51:43 59285
 17  590M   17  101M    0     0   161k      0  1:02:25  0:10:46  0:51:39 82994
 17  590M   17  102M    0     0   161k      0  1:02:24  0:10:47  0:51:37  107k
 17  590M   17  102M    0     0   161k      0  1:02:22  0:10:48  0:51:34  141k
 17  590M   17  102M    0     0   161k      0  1:02:21  0:10:49  0:51:32  172k
 17  590M   17  102M    0     0   161k      0  1:02:23  0:10:50  0:51:33  187k
 17  590M   17  102M    0     0   161k      0  1:02:24  0:10:51  0:51:33  166k
 17  590M   17  102M    0     0   161k      0  1:02:25  0:10:52  0:51:33  153k
 17  590M   17  102M    0     0   161k      0  1:02:28  0:10:53  0:51:35  127k
 17  590M   17  103M    0     0   161k      0  1:02:31  0:10:54  0:51:37  108k
 17  590M   17  103M    0     0   161k      0  1:02:29  0:10:55  0:51:34  128k
 17  590M   17  103M    0     0   161k      0  1:02:27  0:10:56  0:51:31  141k
 17  590M   17  103M    0     0   161k      0  1:02:29  0:10:57  0:51:32  139k
 17  590M   17  103M    0     0   161k      0  1:02:29  0:10:58  0:51:31  155k
 17  590M   17  103M    0     0   161k      0  1:02:27  0:10:59  0:51:28  182k
 17  590M   17  104M    0     0   161k      0  1:02:24  0:11:00  0:51:24  187k
 17  590M   17  104M    0     0   161k      0  1:02:21  0:11:01  0:51:20  197k
 17  590M   17  104M    0     0   161k      0  1:02:19  0:11:02  0:51:17  220k
 17  590M   17  104M    0     0   161k      0  1:02:14  0:11:03  0:51:11  245k
 17  590M   17  105M    0     0   162k      0  1:02:11  0:11:04  0:51:07  251k
 17  590M   17  105M    0     0   162k      0  1:02:10  0:11:05  0:51:05  241k
 17  590M   17  105M    0     0   162k      0  1:02:10  0:11:06  0:51:04  226k
 17  590M   17  105M    0     0   162k      0  1:02:09  0:11:07  0:51:02  214k
 17  590M   17  105M    0     0   162k      0  1:02:08  0:11:08  0:51:00  197k
 17  590M   17  106M    0     0   162k      0  1:02:06  0:11:09  0:50:57  191k
 17  590M   17  106M    0     0   162k      0  1:02:05  0:11:10  0:50:55  192k
 18  590M   18  106M    0     0   162k      0  1:02:05  0:11:11  0:50:54  187k
 18  590M   18  106M    0     0   162k      0  1:02:03  0:11:12  0:50:51  197k
 18  590M   18  106M    0     0   162k      0  1:02:05  0:11:13  0:50:52  178k
 18  590M   18  106M    0     0   162k      0  1:02:08  0:11:14  0:50:54  152k
 18  590M   18  106M    0     0   162k      0  1:02:12  0:11:15  0:50:57  123k
 18  590M   18  106M    0     0   161k      0  1:02:15  0:11:16  0:50:59  107k
 18  590M   18  107M    0     0   161k      0  1:02:15  0:11:17  0:50:58 97162
 18  590M   18  107M    0     0   162k      0  1:02:12  0:11:18  0:50:54  120k
 18  590M   18  107M    0     0   162k      0  1:02:10  0:11:19  0:50:51  149k
 18  590M   18  107M    0     0   162k      0  1:02:09  0:11:20  0:50:49  177k
 18  590M   18  107M    0     0   162k      0  1:02:09  0:11:21  0:50:48  200k
 18  590M   18  108M    0     0   162k      0  1:02:08  0:11:22  0:50:46  204k
 18  590M   18  108M    0     0   162k      0  1:02:09  0:11:23  0:50:46  181k
 18  590M   18  108M    0     0   162k      0  1:02:10  0:11:24  0:50:46  164k
 18  590M   18  108M    0     0   162k      0  1:02:09  0:11:25  0:50:44  161k
 18  590M   18  108M    0     0   162k      0  1:02:10  0:11:26  0:50:44  155k
 18  590M   18  108M    0     0   162k      0  1:02:07  0:11:27  0:50:40  168k
 18  590M   18  109M    0     0   162k      0  1:02:09  0:11:28  0:50:41  158k
 18  590M   18  109M    0     0   161k      0  1:02:14  0:11:29  0:50:45  138k
 18  590M   18  109M    0     0   161k      0  1:02:17  0:11:30  0:50:47  120k
 18  590M   18  109M    0     0   161k      0  1:02:20  0:11:31  0:50:49   99k
 18  590M   18  109M    0     0   161k      0  1:02:24  0:11:32  0:50:52 59059
 18  590M   18  109M    0     0   161k      0  1:02:30  0:11:33  0:50:57 42212
 18  590M   18  109M    0     0   161k      0  1:02:33  0:11:34  0:50:59 45270
 18  590M   18  109M    0     0   160k      0  1:02:37  0:11:35  0:51:02 39499
 18  590M   18  109M    0     0   160k      0  1:02:40  0:11:36  0:51:04 42440
 18  590M   18  109M    0     0   160k      0  1:02:39  0:11:37  0:51:02 74564
 18  590M   18  109M    0     0   160k      0  1:02:40  0:11:38  0:51:02   98k
 18  590M   18  109M    0     0   160k      0  1:02:41  0:11:39  0:51:02  115k
 18  590M   18  109M    0     0   160k      0  1:02:44  0:11:40  0:51:04  120k
 18  590M   18  109M    0     0   160k      0  1:02:48  0:11:41  0:51:07  114k
 18  590M   18  109M    0     0   160k      0  1:02:53  0:11:42  0:51:11 80792
 18  590M   18  110M    0     0   160k      0  1:02:56  0:11:43  0:51:13 66885
 18  590M   18  110M    0     0   159k      0  1:03:02  0:11:44  0:51:18 42874
 18  590M   18  110M    0     0   159k      0  1:03:04  0:11:45  0:51:19 39019
 18  590M   18  110M    0     0   159k      0  1:03:07  0:11:46  0:51:21 45650
 18  590M   18  110M    0     0   159k      0  1:03:11  0:11:47  0:51:24 52869
 18  590M   18  110M    0     0   159k      0  1:03:14  0:11:48  0:51:26 49847
 18  590M   18  110M    0     0   159k      0  1:03:17  0:11:49  0:51:28 66426
 18  590M   18  110M    0     0   159k      0  1:03:20  0:11:50  0:51:30 69824
 18  590M   18  110M    0     0   159k      0  1:03:22  0:11:51  0:51:31 71750
 18  590M   18  110M    0     0   159k      0  1:03:23  0:11:52  0:51:31 88481
 18  590M   18  110M    0     0   159k      0  1:03:21  0:11:53  0:51:28  118k
 18  590M   18  111M    0     0   159k      0  1:03:17  0:11:54  0:51:23  156k
 18  590M   18  111M    0     0   159k      0  1:03:15  0:11:55  0:51:20  191k
 18  590M   18  111M    0     0   159k      0  1:03:12  0:11:56  0:51:16  220k
 18  590M   18  111M    0     0   159k      0  1:03:07  0:11:57  0:51:10  252k
 18  590M   18  112M    0     0   159k      0  1:03:03  0:11:58  0:51:05  267k
 19  590M   19  112M    0     0   159k      0  1:03:00  0:11:59  0:51:01  262k
 19  590M   19  112M    0     0   160k      0  1:02:56  0:12:00  0:50:56  274k
 19  590M   19  112M    0     0   160k      0  1:02:53  0:12:01  0:50:52  277k
 19  590M   19  113M    0     0   160k      0  1:02:50  0:12:02  0:50:48  264k
 19  590M   19  113M    0     0   160k      0  1:02:48  0:12:03  0:50:45  251k
 19  590M   19  113M    0     0   160k      0  1:02:47  0:12:04  0:50:43  239k
 19  590M   19  113M    0     0   160k      0  1:02:46  0:12:05  0:50:41  219k
 19  590M   19  113M    0     0   160k      0  1:02:45  0:12:06  0:50:39  209k
 19  590M   19  114M    0     0   160k      0  1:02:45  0:12:07  0:50:38  191k
 19  590M   19  114M    0     0   160k      0  1:02:44  0:12:08  0:50:36  185k
 19  590M   19  114M    0     0   160k      0  1:02:44  0:12:09  0:50:35  181k
 19  590M   19  114M    0     0   160k      0  1:02:43  0:12:10  0:50:33  181k
 19  590M   19  114M    0     0   160k      0  1:02:43  0:12:11  0:50:32  172k
 19  590M   19  114M    0     0   160k      0  1:02:42  0:12:12  0:50:30  180k
 19  590M   19  115M    0     0   160k      0  1:02:42  0:12:13  0:50:29  174k
 19  590M   19  115M    0     0   160k      0  1:02:42  0:12:14  0:50:28  175k
 19  590M   19  115M    0     0   160k      0  1:02:41  0:12:15  0:50:26  175k
 19  590M   19  115M    0     0   160k      0  1:02:40  0:12:16  0:50:24  178k
 19  590M   19  115M    0     0   160k      0  1:02:39  0:12:17  0:50:22  182k
 19  590M   19  116M    0     0   160k      0  1:02:39  0:12:18  0:50:21  182k
 19  590M   19  116M    0     0   161k      0  1:02:37  0:12:19  0:50:18  192k
 19  590M   19  116M    0     0   160k      0  1:02:37  0:12:20  0:50:17  185k
 19  590M   19  116M    0     0   161k      0  1:02:35  0:12:21  0:50:14  193k
 19  590M   19  116M    0     0   161k      0  1:02:33  0:12:22  0:50:11  196k
 19  590M   19  117M    0     0   161k      0  1:02:32  0:12:23  0:50:09  203k
 19  590M   19  117M    0     0   161k      0  1:02:33  0:12:24  0:50:09  186k
 19  590M   19  117M    0     0   161k      0  1:02:33  0:12:25  0:50:08  187k
 19  590M   19  117M    0     0   161k      0  1:02:31  0:12:26  0:50:05  188k
 19  590M   19  117M    0     0   161k      0  1:02:30  0:12:27  0:50:03  182k
 19  590M   19  117M    0     0   161k      0  1:02:27  0:12:28  0:49:59  191k
 20  590M   20  118M    0     0   161k      0  1:02:24  0:12:29  0:49:55  216k
 20  590M   20  118M    0     0   161k      0  1:02:22  0:12:30  0:49:52  229k
 20  590M   20  118M    0     0   161k      0  1:02:21  0:12:31  0:49:50  223k
 20  590M   20  118M    0     0   161k      0  1:02:21  0:12:32  0:49:49  220k
 20  590M   20  118M    0     0   161k      0  1:02:22  0:12:33  0:49:49  193k
 20  590M   20  118M    0     0   161k      0  1:02:25  0:12:34  0:49:51  152k
 20  590M   20  118M    0     0   161k      0  1:02:29  0:12:35  0:49:54  117k
 20  590M   20  119M    0     0   161k      0  1:02:27  0:12:36  0:49:51  121k
 20  590M   20  119M    0     0   161k      0  1:02:28  0:12:37  0:49:51  117k
 20  590M   20  119M    0     0   161k      0  1:02:28  0:12:38  0:49:50  124k
 20  590M   20  119M    0     0   161k      0  1:02:29  0:12:39  0:49:50  135k
 20  590M   20  119M    0     0   161k      0  1:02:32  0:12:40  0:49:52  139k
 20  590M   20  119M    0     0   161k      0  1:02:34  0:12:41  0:49:53  120k
 20  590M   20  119M    0     0   161k      0  1:02:34  0:12:42  0:49:52  117k
 20  590M   20  120M    0     0   161k      0  1:02:34  0:12:43  0:49:51  124k
 20  590M   20  120M    0     0   161k      0  1:02:33  0:12:44  0:49:49  134k
 20  590M   20  120M    0     0   161k      0  1:02:33  0:12:45  0:49:48  153k
 20  590M   20  120M    0     0   161k      0  1:02:31  0:12:46  0:49:45  178k
 20  590M   20  120M    0     0   161k      0  1:02:31  0:12:47  0:49:44  182k
 20  590M   20  120M    0     0   161k      0  1:02:32  0:12:48  0:49:44  171k
 20  590M   20  121M    0     0   161k      0  1:02:32  0:12:49  0:49:43  170k
 20  590M   20  121M    0     0   161k      0  1:02:31  0:12:50  0:49:41  176k
 20  590M   20  121M    0     0   161k      0  1:02:29  0:12:51  0:49:38  171k
 20  590M   20  121M    0     0   161k      0  1:02:26  0:12:52  0:49:34  191k
 20  590M   20  122M    0     0   161k      0  1:02:23  0:12:53  0:49:30  221k
 20  590M   20  122M    0     0   161k      0  1:02:21  0:12:54  0:49:27  235k
 20  590M   20  122M    0     0   161k      0  1:02:20  0:12:55  0:49:25  234k
 20  590M   20  122M    0     0   161k      0  1:02:19  0:12:56  0:49:23  227k
 20  590M   20  122M    0     0   161k      0  1:02:20  0:12:57  0:49:23  201k
 20  590M   20  122M    0     0   161k      0  1:02:20  0:12:58  0:49:22  184k
 20  590M   20  123M    0     0   161k      0  1:02:22  0:12:59  0:49:23  154k
 20  590M   20  123M    0     0   161k      0  1:02:26  0:13:00  0:49:26  120k
 20  590M   20  123M    0     0   161k      0  1:02:30  0:13:01  0:49:29 93274
 20  590M   20  123M    0     0   161k      0  1:02:36  0:13:02  0:49:34 64300
 20  590M   20  123M    0     0   160k      0  1:02:37  0:13:03  0:49:34 45243
 20  590M   20  123M    0     0   160k      0  1:02:39  0:13:04  0:49:35 46092
 20  590M   20  123M    0     0   160k      0  1:02:42  0:13:05  0:49:37 51754
 20  590M   20  123M    0     0   160k      0  1:02:46  0:13:06  0:49:40 53083
 20  590M   20  123M    0     0   160k      0  1:02:49  0:13:07  0:49:42 70375
 20  590M   20  123M    0     0   160k      0  1:02:50  0:13:08  0:49:42 78729
 20  590M   20  123M    0     0   160k      0  1:02:51  0:13:09  0:49:42 81763
 20  590M   20  123M    0     0   160k      0  1:02:53  0:13:10  0:49:43 90505
 20  590M   20  123M    0     0   160k      0  1:02:58  0:13:11  0:49:47 87372
 20  590M   20  123M    0     0   159k      0  1:03:01  0:13:12  0:49:49 81977
 20  590M   20  123M    0     0   159k      0  1:03:04  0:13:13  0:49:51 64774
 20  590M   20  123M    0     0   159k      0  1:03:07  0:13:14  0:49:53 52255
 20  590M   20  123M    0     0   159k      0  1:03:09  0:13:15  0:49:54 53333
 21  590M   21  124M    0     0   159k      0  1:03:09  0:13:16  0:49:53 81281
 21  590M   21  124M    0     0   159k      0  1:03:12  0:13:17  0:49:55 87637
 21  590M   21  124M    0     0   159k      0  1:03:14  0:13:18  0:49:56 92203
 21  590M   21  124M    0     0   159k      0  1:03:19  0:13:19  0:50:00 88250
 21  590M   21  124M    0     0   159k      0  1:03:21  0:13:20  0:50:01 78086
 21  590M   21  124M    0     0   159k      0  1:03:23  0:13:21  0:50:02 68722
 21  590M   21  124M    0     0   159k      0  1:03:20  0:13:22  0:49:58  104k
 21  590M   21  124M    0     0   159k      0  1:03:18  0:13:23  0:49:55  137k
 21  590M   21  125M    0     0   159k      0  1:03:14  0:13:24  0:49:50  193k
 21  590M   21  125M    0     0   159k      0  1:03:12  0:13:25  0:49:47  220k
 21  590M   21  125M    0     0   159k      0  1:03:11  0:13:26  0:49:45  240k
 21  590M   21  125M    0     0   159k      0  1:03:11  0:13:27  0:49:44  219k
 21  590M   21  125M    0     0   159k      0  1:03:10  0:13:28  0:49:42  213k
 21  590M   21  126M    0     0   159k      0  1:03:12  0:13:29  0:49:43  173k
 21  590M   21  126M    0     0   159k      0  1:03:12  0:13:30  0:49:42  162k
 21  590M   21  126M    0     0   159k      0  1:03:12  0:13:31  0:49:41  148k
 21  590M   21  126M    0     0   159k      0  1:03:13  0:13:32  0:49:41  145k
 21  590M   21  126M    0     0   159k      0  1:03:18  0:13:33  0:49:45  108k
 21  590M   21  126M    0     0   159k      0  1:03:20  0:13:34  0:49:46  105k
 21  590M   21  126M    0     0   159k      0  1:03:22  0:13:35  0:49:47 88216
 21  590M   21  126M    0     0   158k      0  1:03:27  0:13:36  0:49:51 64877
 21  590M   21  126M    0     0   158k      0  1:03:29  0:13:37  0:49:52 52412
 21  590M   21  126M    0     0   158k      0  1:03:32  0:13:38  0:49:54 52964
 21  590M   21  126M    0     0   158k      0  1:03:33  0:13:39  0:49:54 65371
 21  590M   21  127M    0     0   158k      0  1:03:33  0:13:40  0:49:53 89058
 21  590M   21  127M    0     0   158k      0  1:03:34  0:13:41  0:49:53  111k
 21  590M   21  127M    0     0   158k      0  1:03:32  0:13:42  0:49:50  136k
 21  590M   21  127M    0     0   158k      0  1:03:31  0:13:43  0:49:48  166k
 21  590M   21  127M    0     0   158k      0  1:03:31  0:13:44  0:49:47  172k
 21  590M   21  127M    0     0   158k      0  1:03:30  0:13:45  0:49:45  183k
 21  590M   21  128M    0     0   158k      0  1:03:28  0:13:46  0:49:42  198k
 21  590M   21  128M    0     0   158k      0  1:03:25  0:13:47  0:49:38  208k
 21  590M   21  128M    0     0   159k      0  1:03:22  0:13:48  0:49:34  223k
 21  590M   21  129M    0     0   159k      0  1:03:17  0:13:49  0:49:28  259k
 21  590M   21  129M    0     0   159k      0  1:03:15  0:13:50  0:49:25  258k
 21  590M   21  129M    0     0   159k      0  1:03:17  0:13:51  0:49:26  231k
 21  590M   21  129M    0     0   159k      0  1:03:21  0:13:52  0:49:29  188k
 21  590M   21  129M    0     0   158k      0  1:03:24  0:13:53  0:49:31  143k
 21  590M   21  129M    0     0   158k      0  1:03:28  0:13:54  0:49:34 86859
 21  590M   21  129M    0     0   158k      0  1:03:28  0:13:55  0:49:33 75102
 21  590M   21  129M    0     0   158k      0  1:03:26  0:13:56  0:49:30 97764
 21  590M   21  129M    0     0   158k      0  1:03:26  0:13:57  0:49:29  121k
 22  590M   22  130M    0     0   158k      0  1:03:30  0:13:58  0:49:32  120k
 22  590M   22  130M    0     0   158k      0  1:03:32  0:13:59  0:49:33  126k
 22  590M   22  130M    0     0   158k      0  1:03:35  0:14:00  0:49:35  111k
 22  590M   22  130M    0     0   158k      0  1:03:35  0:14:01  0:49:34 95227
 22  590M   22  130M    0     0   158k      0  1:03:38  0:14:02  0:49:36 74284
 22  590M   22  130M    0     0   158k      0  1:03:40  0:14:03  0:49:37 82720
 22  590M   22  130M    0     0   158k      0  1:03:39  0:14:04  0:49:35  108k
 22  590M   22  130M    0     0   158k      0  1:03:37  0:14:05  0:49:32  138k
 22  590M   22  130M    0     0   158k      0  1:03:36  0:14:06  0:49:30  155k
 22  590M   22  131M    0     0   158k      0  1:03:33  0:14:07  0:49:26  192k
 22  590M   22  131M    0     0   158k      0  1:03:33  0:14:08  0:49:25  211k
