[2023-11-15T21:59:09.256+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-15T21:59:09.525+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-15 21:59:07.230242+00:00
[2023-11-15T21:59:09.531+0000] {standard_task_runner.py:57} INFO - Started process 149 to run task
[2023-11-15T21:59:09.537+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'Projet', 'Extract', 'manual__2023-11-15T21:59:07.230242+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmp0yo_uzhu']
[2023-11-15T21:59:09.540+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask Extract
[2023-11-15T21:59:09.610+0000] {task_command.py:416} INFO - Running <TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [running]> on host b6ca478389d2
[2023-11-15T21:59:09.655+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Projet' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-15T21:59:07.230242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-15T21:59:07.230242+00:00'
[2023-11-15T21:59:09.659+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-15T21:59:09.660+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-15T21:59:09.688+0000] {subprocess.py:86} INFO - Output:
[2023-11-15T21:59:09.713+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-15T21:59:09.714+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-15T22:26:01.058+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  117k    0     0   187k      0  0:53:51 --:--:--  0:53:51  186k
  0  590M    0  387k    0     0   233k      0  0:43:14  0:00:01  0:43:13  232k
  0  590M    0  706k    0     0   270k      0  0:37:18  0:00:02  0:37:16  270k
  0  590M    0 1025k    0     0   283k      0  0:35:36  0:00:03  0:35:33  283k
  0  590M    0 1376k    0     0   298k      0  0:33:49  0:00:04  0:33:45  297k
  0  590M    0 1806k    0     0   321k      0  0:31:20  0:00:05  0:31:15  338k
 48  590M   48  283M    0     0   514k      0  0:19:35  0:09:24  0:10:11  621k
 48  590M   48  284M    0     0   514k      0  0:19:35  0:09:25  0:10:10  600k
 48  590M   48  284M    0     0   514k      0  0:19:35  0:09:26  0:10:09  587k
 48  590M   48  285M    0     0   514k      0  0:19:35  0:09:27  0:10:08  535k
 48  590M   48  285M    0     0   514k      0  0:19:35  0:09:28  0:10:07  538k
 48  590M   48  286M    0     0   514k      0  0:19:35  0:09:29  0:10:06  532k
 48  590M   48  286M    0     0   514k      0  0:19:35  0:09:30  0:10:05  522k
 48  590M   48  287M    0     0   514k      0  0:19:35  0:09:31  0:10:04  499k
 48  590M   48  287M    0     0   514k      0  0:19:35  0:09:32  0:10:03  544k
 48  590M   48  288M    0     0   514k      0  0:19:35  0:09:33  0:10:02  535k
 48  590M   48  288M    0     0   514k      0  0:19:34  0:09:34  0:10:00  529k
 48  590M   48  289M    0     0   514k      0  0:19:35  0:09:35  0:10:00  526k
 49  590M   49  289M    0     0   513k      0  0:19:37  0:09:36  0:10:01  446k
 49  590M   49  289M    0     0   513k      0  0:19:38  0:09:37  0:10:01  344k
 49  590M   49  289M    0     0   512k      0  0:19:40  0:09:38  0:10:02  250k
 49  590M   49  289M    0     0   511k      0  0:19:42  0:09:39  0:10:03  135k
 49  590M   49  289M    0     0   510k      0  0:19:44  0:09:40  0:10:04 58728
 49  590M   49  289M    0     0   509k      0  0:19:47  0:09:42  0:10:05 39972
 49  590M   49  289M    0     0   509k      0  0:19:47  0:09:42  0:10:05 39491
 49  590M   49  289M    0     0   508k      0  0:19:49  0:09:43  0:10:06 29282
 49  590M   49  289M    0     0   507k      0  0:19:51  0:09:44  0:10:07 30284
 49  590M   49  289M    0     0   506k      0  0:19:53  0:09:45  0:10:08 29039
 49  590M   49  289M    0     0   505k      0  0:19:55  0:09:46  0:10:09 40029
 49  590M   49  289M    0     0   505k      0  0:19:57  0:09:47  0:10:10 52130
 49  590M   49  290M    0     0   504k      0  0:19:58  0:09:48  0:10:10 65779
 49  590M   49  290M    0     0   504k      0  0:19:59  0:09:49  0:10:10  121k
 49  590M   49  290M    0     0   503k      0  0:20:01  0:09:50  0:10:11  135k
 49  590M   49  290M    0     0   503k      0  0:20:02  0:09:51  0:10:11  159k
 49  590M   49  291M    0     0   502k      0  0:20:02  0:09:52  0:10:10  222k
 49  590M   49  291M    0     0   502k      0  0:20:04  0:09:53  0:10:11  237k
 49  590M   49  291M    0     0   501k      0  0:20:05  0:09:54  0:10:11  201k
 49  590M   49  291M    0     0   501k      0  0:20:07  0:09:55  0:10:12  207k
 49  590M   49  291M    0     0   500k      0  0:20:08  0:09:56  0:10:12  200k
 49  590M   49  292M    0     0   500k      0  0:20:08  0:09:57  0:10:11  230k
 49  590M   49  292M    0     0   500k      0  0:20:08  0:09:58  0:10:10  311k
 49  590M   49  293M    0     0   500k      0  0:20:07  0:09:59  0:10:08  414k
 49  590M   49  293M    0     0   501k      0  0:20:07  0:10:00  0:10:07  507k
 49  590M   49  294M    0     0   501k      0  0:20:06  0:10:01  0:10:05  602k
 49  590M   49  295M    0     0   501k      0  0:20:06  0:10:02  0:10:04  597k
 50  590M   50  295M    0     0   501k      0  0:20:05  0:10:03  0:10:02  612k
 50  590M   50  296M    0     0   501k      0  0:20:06  0:10:04  0:10:02  557k
 50  590M   50  296M    0     0   501k      0  0:20:06  0:10:05  0:10:01  551k
 50  590M   50  297M    0     0   501k      0  0:20:05  0:10:06  0:09:59  558k
 50  590M   50  297M    0     0   501k      0  0:20:05  0:10:07  0:09:58  569k
 50  590M   50  298M    0     0   501k      0  0:20:05  0:10:08  0:09:57  510k
 50  590M   50  298M    0     0   501k      0  0:20:05  0:10:09  0:09:56  557k
 50  590M   50  299M    0     0   502k      0  0:20:04  0:10:10  0:09:54  576k
 50  590M   50  300M    0     0   502k      0  0:20:04  0:10:11  0:09:53  557k
 50  590M   50  300M    0     0   502k      0  0:20:04  0:10:12  0:09:52  551k
 50  590M   50  300M    0     0   502k      0  0:20:04  0:10:13  0:09:51  535k
 51  590M   51  301M    0     0   502k      0  0:20:04  0:10:14  0:09:50  535k
 51  590M   51  301M    0     0   501k      0  0:20:05  0:10:15  0:09:50  467k
 51  590M   51  301M    0     0   501k      0  0:20:06  0:10:16  0:09:50  381k
 51  590M   51  301M    0     0   500k      0  0:20:08  0:10:17  0:09:51  286k
 51  590M   51  302M    0     0   500k      0  0:20:09  0:10:18  0:09:51  258k
 51  590M   51  302M    0     0   499k      0  0:20:10  0:10:19  0:09:51  200k
 51  590M   51  303M    0     0   499k      0  0:20:09  0:10:20  0:09:49  257k
 51  590M   51  303M    0     0   500k      0  0:20:09  0:10:21  0:09:48  351k
 51  590M   51  303M    0     0   499k      0  0:20:10  0:10:22  0:09:48  405k
 51  590M   51  304M    0     0   499k      0  0:20:10  0:10:23  0:09:47  439k
 51  590M   51  304M    0     0   499k      0  0:20:10  0:10:24  0:09:46  491k
 51  590M   51  305M    0     0   499k      0  0:20:10  0:10:25  0:09:45  487k
 51  590M   51  305M    0     0   500k      0  0:20:09  0:10:26  0:09:43  487k
 51  590M   51  306M    0     0   499k      0  0:20:10  0:10:27  0:09:43  487k
 51  590M   51  306M    0     0   499k      0  0:20:11  0:10:28  0:09:43  487k
 51  590M   51  307M    0     0   499k      0  0:20:11  0:10:29  0:09:42  455k
 52  590M   52  307M    0     0   499k      0  0:20:11  0:10:30  0:09:41  455k
 52  590M   52  308M    0     0   499k      0  0:20:10  0:10:31  0:09:39  449k
 52  590M   52  308M    0     0   499k      0  0:20:11  0:10:32  0:09:39  445k
 52  590M   52  308M    0     0   499k      0  0:20:12  0:10:33  0:09:39  453k
 52  590M   52  309M    0     0   499k      0  0:20:11  0:10:34  0:09:37  484k
 52  590M   52  309M    0     0   499k      0  0:20:11  0:10:35  0:09:36  487k
 52  590M   52  310M    0     0   499k      0  0:20:10  0:10:36  0:09:34  497k
 52  590M   52  311M    0     0   499k      0  0:20:10  0:10:37  0:09:33  562k
 52  590M   52  311M    0     0   499k      0  0:20:09  0:10:38  0:09:31  608k
 52  590M   52  312M    0     0   500k      0  0:20:09  0:10:39  0:09:30  605k
 52  590M   52  312M    0     0   500k      0  0:20:09  0:10:40  0:09:29  612k
 53  590M   53  313M    0     0   500k      0  0:20:08  0:10:41  0:09:27  621k
 53  590M   53  314M    0     0   500k      0  0:20:08  0:10:42  0:09:26  602k
 53  590M   53  314M    0     0   500k      0  0:20:07  0:10:43  0:09:24  615k
 53  590M   53  315M    0     0   500k      0  0:20:07  0:10:44  0:09:23  608k
 53  590M   53  315M    0     0   501k      0  0:20:06  0:10:45  0:09:21  618k
 53  590M   53  316M    0     0   501k      0  0:20:06  0:10:46  0:09:20  589k
 53  590M   53  317M    0     0   501k      0  0:20:06  0:10:47  0:09:19  595k
 53  590M   53  317M    0     0   501k      0  0:20:06  0:10:48  0:09:18  589k
 53  590M   53  318M    0     0   501k      0  0:20:05  0:10:49  0:09:16  621k
 53  590M   53  318M    0     0   501k      0  0:20:05  0:10:50  0:09:15  602k
 54  590M   54  319M    0     0   502k      0  0:20:04  0:10:51  0:09:13  624k
 54  590M   54  320M    0     0   502k      0  0:20:04  0:10:52  0:09:12  627k
 54  590M   54  320M    0     0   502k      0  0:20:03  0:10:53  0:09:10  634k
 54  590M   54  321M    0     0   502k      0  0:20:03  0:10:54  0:09:09  618k
 54  590M   54  321M    0     0   502k      0  0:20:02  0:10:55  0:09:07  618k
 54  590M   54  322M    0     0   502k      0  0:20:02  0:10:56  0:09:06  603k
 54  590M   54  323M    0     0   503k      0  0:20:02  0:10:57  0:09:05  619k
 54  590M   54  323M    0     0   503k      0  0:20:01  0:10:58  0:09:03  612k
 54  590M   54  324M    0     0   503k      0  0:20:02  0:10:59  0:09:03  557k
 54  590M   54  324M    0     0   502k      0  0:20:03  0:11:00  0:09:03  449k
 54  590M   54  324M    0     0   502k      0  0:20:04  0:11:01  0:09:03  387k
 54  590M   54  324M    0     0   502k      0  0:20:04  0:11:02  0:09:02  341k
 55  590M   55  325M    0     0   501k      0  0:20:05  0:11:03  0:09:02  315k
 55  590M   55  325M    0     0   502k      0  0:20:04  0:11:04  0:09:00  373k
 55  590M   55  326M    0     0   502k      0  0:20:04  0:11:05  0:08:59  485k
 55  590M   55  327M    0     0   502k      0  0:20:03  0:11:06  0:08:57  551k
 55  590M   55  327M    0     0   502k      0  0:20:03  0:11:07  0:08:56  575k
 55  590M   55  328M    0     0   502k      0  0:20:04  0:11:08  0:08:56  554k
 55  590M   55  328M    0     0   502k      0  0:20:03  0:11:09  0:08:54  543k
 55  590M   55  329M    0     0   502k      0  0:20:03  0:11:10  0:08:53  538k
 55  590M   55  329M    0     0   502k      0  0:20:03  0:11:11  0:08:52  535k
 55  590M   55  330M    0     0   503k      0  0:20:02  0:11:12  0:08:50  568k
 56  590M   56  330M    0     0   503k      0  0:20:02  0:11:13  0:08:49  605k
 56  590M   56  331M    0     0   502k      0  0:20:03  0:11:14  0:08:49  544k
 56  590M   56  331M    0     0   502k      0  0:20:04  0:11:15  0:08:49  471k
 56  590M   56  331M    0     0   502k      0  0:20:04  0:11:16  0:08:48  412k
 56  590M   56  331M    0     0   501k      0  0:20:06  0:11:17  0:08:49  280k
 56  590M   56  331M    0     0   500k      0  0:20:07  0:11:18  0:08:49  184k
 56  590M   56  331M    0     0   500k      0  0:20:09  0:11:19  0:08:50  145k
 56  590M   56  331M    0     0   499k      0  0:20:11  0:11:20  0:08:51  106k
 56  590M   56  332M    0     0   498k      0  0:20:12  0:11:21  0:08:51 78920
 56  590M   56  332M    0     0   499k      0  0:20:12  0:11:22  0:08:50  185k
 56  590M   56  333M    0     0   498k      0  0:20:12  0:11:23  0:08:49  245k
 56  590M   56  333M    0     0   498k      0  0:20:13  0:11:24  0:08:49  242k
 56  590M   56  333M    0     0   497k      0  0:20:15  0:11:25  0:08:50  255k
 56  590M   56  333M    0     0   496k      0  0:20:17  0:11:26  0:08:51  224k
 56  590M   56  333M    0     0   495k      0  0:20:19  0:11:28  0:08:51  103k
 56  590M   56  333M    0     0   495k      0  0:20:20  0:11:28  0:08:52 42220
 56  590M   56  333M    0     0   494k      0  0:20:22  0:11:29  0:08:53 22386
 56  590M   56  333M    0     0   493k      0  0:20:24  0:11:30  0:08:54  9316
 56  590M   56  333M    0     0   493k      0  0:20:25  0:11:31  0:08:54 13230
 56  590M   56  333M    0     0   492k      0  0:20:27  0:11:32  0:08:55 17555
 56  590M   56  333M    0     0   492k      0  0:20:27  0:11:33  0:08:54   99k
 56  590M   56  334M    0     0   492k      0  0:20:27  0:11:34  0:08:53  224k
 56  590M   56  334M    0     0   492k      0  0:20:27  0:11:35  0:08:52  332k
 56  590M   56  334M    0     0   492k      0  0:20:28  0:11:36  0:08:52  325k
 56  590M   56  335M    0     0   492k      0  0:20:28  0:11:37  0:08:51  431k
 56  590M   56  335M    0     0   492k      0  0:20:28  0:11:38  0:08:50  455k
 56  590M   56  336M    0     0   492k      0  0:20:27  0:11:39  0:08:48  462k
 57  590M   57  336M    0     0   492k      0  0:20:28  0:11:40  0:08:48  421k
 57  590M   57  337M    0     0   491k      0  0:20:29  0:11:41  0:08:48  430k
 57  590M   57  337M    0     0   491k      0  0:20:30  0:11:42  0:08:48  404k
 57  590M   57  337M    0     0   491k      0  0:20:30  0:11:43  0:08:47  395k
 57  590M   57  338M    0     0   491k      0  0:20:29  0:11:44  0:08:45  392k
 57  590M   57  339M    0     0   491k      0  0:20:29  0:11:45  0:08:44  437k
 57  590M   57  339M    0     0   492k      0  0:20:29  0:11:46  0:08:43  534k
 57  590M   57  340M    0     0   492k      0  0:20:28  0:11:47  0:08:41  580k
 57  590M   57  340M    0     0   492k      0  0:20:28  0:11:48  0:08:40  593k
 57  590M   57  341M    0     0   492k      0  0:20:27  0:11:49  0:08:38  589k
 57  590M   57  341M    0     0   492k      0  0:20:27  0:11:50  0:08:37  616k
 57  590M   57  342M    0     0   492k      0  0:20:27  0:11:51  0:08:36  608k
 58  590M   58  342M    0     0   492k      0  0:20:27  0:11:52  0:08:35  566k
 58  590M   58  343M    0     0   492k      0  0:20:27  0:11:53  0:08:34  554k
 58  590M   58  344M    0     0   493k      0  0:20:26  0:11:54  0:08:32  561k
 58  590M   58  344M    0     0   493k      0  0:20:26  0:11:55  0:08:31  554k
 58  590M   58  345M    0     0   493k      0  0:20:25  0:11:56  0:08:29  561k
 58  590M   58  345M    0     0   493k      0  0:20:25  0:11:57  0:08:28  596k
 58  590M   58  346M    0     0   493k      0  0:20:25  0:11:58  0:08:27  612k
 58  590M   58  346M    0     0   493k      0  0:20:25  0:11:59  0:08:26  578k
 58  590M   58  347M    0     0   493k      0  0:20:25  0:12:00  0:08:25  564k
 58  590M   58  348M    0     0   493k      0  0:20:24  0:12:01  0:08:23  561k
 59  590M   59  348M    0     0   494k      0  0:20:24  0:12:02  0:08:22  564k
 59  590M   59  349M    0     0   494k      0  0:20:24  0:12:03  0:08:21  551k
 59  590M   59  349M    0     0   494k      0  0:20:24  0:12:04  0:08:20  555k
 59  590M   59  350M    0     0   494k      0  0:20:23  0:12:05  0:08:18  573k
 59  590M   59  350M    0     0   494k      0  0:20:23  0:12:06  0:08:17  580k
 59  590M   59  351M    0     0   494k      0  0:20:24  0:12:07  0:08:17  513k
 59  590M   59  351M    0     0   494k      0  0:20:24  0:12:08  0:08:16  490k
 59  590M   59  352M    0     0   494k      0  0:20:24  0:12:09  0:08:15  497k
 59  590M   59  352M    0     0   494k      0  0:20:24  0:12:10  0:08:14  465k
 59  590M   59  352M    0     0   493k      0  0:20:25  0:12:11  0:08:14  382k
 59  590M   59  353M    0     0   493k      0  0:20:25  0:12:12  0:08:13  426k
 59  590M   59  353M    0     0   493k      0  0:20:24  0:12:13  0:08:11  456k
 59  590M   59  354M    0     0   493k      0  0:20:24  0:12:14  0:08:10  468k
 60  590M   60  354M    0     0   493k      0  0:20:25  0:12:15  0:08:10  442k
 60  590M   60  354M    0     0   493k      0  0:20:26  0:12:16  0:08:10  418k
 60  590M   60  354M    0     0   492k      0  0:20:28  0:12:17  0:08:11  327k
 60  590M   60  354M    0     0   491k      0  0:20:29  0:12:18  0:08:11  219k
 60  590M   60  355M    0     0   491k      0  0:20:30  0:12:19  0:08:11  133k
 60  590M   60  355M    0     0   491k      0  0:20:31  0:12:20  0:08:11  123k
 60  590M   60  355M    0     0   490k      0  0:20:33  0:12:21  0:08:12  102k
 60  590M   60  355M    0     0   489k      0  0:20:34  0:12:22  0:08:12  106k
 60  590M   60  355M    0     0   489k      0  0:20:36  0:12:23  0:08:13  100k
 60  590M   60  355M    0     0   488k      0  0:20:37  0:12:24  0:08:13 81420
 60  590M   60  355M    0     0   488k      0  0:20:39  0:12:25  0:08:14 32666
 60  590M   60  355M    0     0   487k      0  0:20:39  0:12:26  0:08:13 90165
 60  590M   60  355M    0     0   487k      0  0:20:41  0:12:27  0:08:14  104k
 60  590M   60  355M    0     0   486k      0  0:20:42  0:12:28  0:08:14  109k
 60  590M   60  355M    0     0   486k      0  0:20:44  0:12:29  0:08:15  104k
 60  590M   60  355M    0     0   485k      0  0:20:45  0:12:30  0:08:15  108k
 60  590M   60  356M    0     0   485k      0  0:20:47  0:12:31  0:08:16 58752
 60  590M   60  356M    0     0   484k      0  0:20:48  0:12:32  0:08:16 45450
 60  590M   60  356M    0     0   483k      0  0:20:50  0:12:33  0:08:17 47943
 60  590M   60  356M    0     0   483k      0  0:20:51  0:12:34  0:08:17 52645
 60  590M   60  356M    0     0   482k      0  0:20:53  0:12:35  0:08:18 52475
 60  590M   60  356M    0     0   482k      0  0:20:54  0:12:36  0:08:18 58752
 60  590M   60  356M    0     0   481k      0  0:20:55  0:12:37  0:08:18 62718
 60  590M   60  356M    0     0   481k      0  0:20:55  0:12:38  0:08:17  133k
 60  590M   60  356M    0     0   481k      0  0:20:57  0:12:39  0:08:18  145k
 60  590M   60  357M    0     0   480k      0  0:20:58  0:12:40  0:08:18  188k
 60  590M   60  357M    0     0   480k      0  0:20:58  0:12:41  0:08:17  259k
 60  590M   60  357M    0     0   480k      0  0:20:58  0:12:42  0:08:16  315k
 60  590M   60  358M    0     0   480k      0  0:21:00  0:12:43  0:08:17  241k
 60  590M   60  358M    0     0   479k      0  0:21:01  0:12:44  0:08:17  244k
 60  590M   60  358M    0     0   479k      0  0:21:01  0:12:45  0:08:16  260k
 60  590M   60  358M    0     0   478k      0  0:21:03  0:12:46  0:08:17  190k
 60  590M   60  358M    0     0   478k      0  0:21:04  0:12:47  0:08:17  115k
 60  590M   60  358M    0     0   477k      0  0:21:06  0:12:48  0:08:18  102k
 60  590M   60  358M    0     0   476k      0  0:21:08  0:12:49  0:08:19 89023
 60  590M   60  358M    0     0   476k      0  0:21:09  0:12:50  0:08:19 19805
 60  590M   60  358M    0     0   475k      0  0:21:11  0:12:51  0:08:20 13225
 60  590M   60  358M    0     0   475k      0  0:21:11  0:12:52  0:08:19 65966
 60  590M   60  359M    0     0   475k      0  0:21:11  0:12:53  0:08:18  185k
 60  590M   60  359M    0     0   475k      0  0:21:11  0:12:54  0:08:17  298k
 61  590M   61  360M    0     0   475k      0  0:21:11  0:12:55  0:08:16  400k
 61  590M   61  361M    0     0   476k      0  0:21:10  0:12:56  0:08:14  518k
 61  590M   61  361M    0     0   476k      0  0:21:10  0:12:57  0:08:13  588k
 61  590M   61  361M    0     0   475k      0  0:21:11  0:12:58  0:08:13  482k
 61  590M   61  362M    0     0   475k      0  0:21:12  0:12:59  0:08:13  420k
 61  590M   61  362M    0     0   475k      0  0:21:12  0:13:00  0:08:12  376k
 61  590M   61  362M    0     0   475k      0  0:21:13  0:13:01  0:08:12  328k
 61  590M   61  362M    0     0   474k      0  0:21:13  0:13:02  0:08:11  245k
 61  590M   61  362M    0     0   474k      0  0:21:15  0:13:03  0:08:12  245k
 61  590M   61  363M    0     0   474k      0  0:21:15  0:13:04  0:08:11  267k
 61  590M   61  363M    0     0   474k      0  0:21:15  0:13:05  0:08:10  289k
 61  590M   61  364M    0     0   474k      0  0:21:15  0:13:06  0:08:09  312k
 61  590M   61  364M    0     0   474k      0  0:21:15  0:13:07  0:08:08  379k
 61  590M   61  365M    0     0   474k      0  0:21:15  0:13:08  0:08:07  472k
 61  590M   61  365M    0     0   474k      0  0:21:14  0:13:09  0:08:05  523k
 62  590M   62  366M    0     0   474k      0  0:21:14  0:13:10  0:08:04  548k
 62  590M   62  366M    0     0   474k      0  0:21:15  0:13:11  0:08:04  519k
 62  590M   62  366M    0     0   473k      0  0:21:16  0:13:12  0:08:04  430k
 62  590M   62  367M    0     0   473k      0  0:21:16  0:13:13  0:08:03  394k
 62  590M   62  367M    0     0   473k      0  0:21:16  0:13:14  0:08:02  385k
 62  590M   62  368M    0     0   474k      0  0:21:15  0:13:15  0:08:00  404k
 62  590M   62  369M    0     0   474k      0  0:21:15  0:13:16  0:07:59  468k
 62  590M   62  369M    0     0   474k      0  0:21:15  0:13:17  0:07:58  544k
 62  590M   62  369M    0     0   474k      0  0:21:15  0:13:18  0:07:57  525k
 62  590M   62  370M    0     0   473k      0  0:21:16  0:13:19  0:07:57  484k
 62  590M   62  370M    0     0   474k      0  0:21:15  0:13:20  0:07:55  484k
 62  590M   62  370M    0     0   473k      0  0:21:17  0:13:21  0:07:56  364k
 62  590M   62  370M    0     0   473k      0  0:21:18  0:13:22  0:07:56  263k
 62  590M   62  371M    0     0   472k      0  0:21:19  0:13:23  0:07:56  274k
 62  590M   62  371M    0     0   473k      0  0:21:18  0:13:24  0:07:54  321k
 63  590M   63  372M    0     0   473k      0  0:21:18  0:13:25  0:07:53  315k
 63  590M   63  372M    0     0   473k      0  0:21:17  0:13:26  0:07:51  427k
 63  590M   63  373M    0     0   473k      0  0:21:17  0:13:27  0:07:50  561k
 63  590M   63  374M    0     0   473k      0  0:21:16  0:13:28  0:07:48  612k
 63  590M   63  374M    0     0   473k      0  0:21:16  0:13:29  0:07:47  608k
 63  590M   63  375M    0     0   474k      0  0:21:16  0:13:30  0:07:46  602k
 63  590M   63  375M    0     0   474k      0  0:21:15  0:13:31  0:07:44  611k
 63  590M   63  376M    0     0   474k      0  0:21:15  0:13:32  0:07:43  560k
 63  590M   63  376M    0     0   473k      0  0:21:16  0:13:33  0:07:43  486k
 63  590M   63  376M    0     0   473k      0  0:21:17  0:13:34  0:07:43  388k
 63  590M   63  376M    0     0   472k      0  0:21:19  0:13:35  0:07:44  267k
 63  590M   63  376M    0     0   472k      0  0:21:21  0:13:36  0:07:45  138k
 63  590M   63  376M    0     0   471k      0  0:21:23  0:13:37  0:07:46 67756
 63  590M   63  376M    0     0   471k      0  0:21:24  0:13:38  0:07:46 22734
 63  590M   63  376M    0     0   470k      0  0:21:25  0:13:39  0:07:46 12641
 63  590M   63  376M    0     0   469k      0  0:21:27  0:13:40  0:07:47 16362
 63  590M   63  376M    0     0   469k      0  0:21:28  0:13:41  0:07:47 20710
 63  590M   63  376M    0     0   468k      0  0:21:30  0:13:42  0:07:48 24223
 63  590M   63  376M    0     0   468k      0  0:21:31  0:13:43  0:07:48 19226
 63  590M   63  376M    0     0   467k      0  0:21:33  0:13:45  0:07:48 18492
 63  590M   63  376M    0     0   467k      0  0:21:35  0:13:45  0:07:50 15460
 63  590M   63  376M    0     0   466k      0  0:21:36  0:13:46  0:07:50  9277
 63  590M   63  376M    0     0   465k      0  0:21:38  0:13:48  0:07:50  6051
 63  590M   63  376M    0     0   465k      0  0:21:39  0:13:48  0:07:51  9573
 63  590M   63  376M    0     0   464k      0  0:21:41  0:13:49  0:07:52  6773
 63  590M   63  376M    0     0   464k      0  0:21:42  0:13:50  0:07:52  3324
 63  590M   63  376M    0     0   463k      0  0:21:45  0:13:52  0:07:53  2864
 63  590M   63  376M    0     0   462k      0  0:21:47  0:13:53  0:07:54  2885
 63  590M   63  376M    0     0   462k      0  0:21:48  0:13:54  0:07:54  2757
 63  590M   63  376M    0     0   461k      0  0:21:49  0:13:55  0:07:54 17103
 63  590M   63  376M    0     0   461k      0  0:21:50  0:13:56  0:07:54 45674
 63  590M   63  377M    0     0   461k      0  0:21:51  0:13:57  0:07:54  111k
 63  590M   63  377M    0     0   461k      0  0:21:51  0:13:58  0:07:53  184k
 63  590M   63  377M    0     0   460k      0  0:21:52  0:13:59  0:07:53  251k
 64  590M   64  378M    0     0   460k      0  0:21:52  0:14:00  0:07:52  287k
 64  590M   64  378M    0     0   460k      0  0:21:53  0:14:01  0:07:52  318k
 64  590M   64  378M    0     0   460k      0  0:21:53  0:14:02  0:07:51  315k
 64  590M   64  379M    0     0   460k      0  0:21:54  0:14:03  0:07:51  286k
 64  590M   64  379M    0     0   459k      0  0:21:55  0:14:04  0:07:51  255k
 64  590M   64  379M    0     0   459k      0  0:21:57  0:14:05  0:07:52  214k
 64  590M   64  379M    0     0   458k      0  0:21:59  0:14:07  0:07:52  147k
 64  590M   64  379M    0     0   458k      0  0:22:00  0:14:07  0:07:53  102k
 64  590M   64  379M    0     0   457k      0  0:22:02  0:14:09  0:07:53 62494
 64  590M   64  379M    0     0   457k      0  0:22:03  0:14:09  0:07:54 35803
 64  590M   64  379M    0     0   456k      0  0:22:04  0:14:10  0:07:54  9997
 64  590M   64  379M    0     0   456k      0  0:22:06  0:14:11  0:07:55  7045
 64  590M   64  379M    0     0   455k      0  0:22:07  0:14:12  0:07:55  6630
 64  590M   64  379M    0     0   455k      0  0:22:09  0:14:13  0:07:56  3564
 64  590M   64  379M    0     0   454k      0  0:22:10  0:14:14  0:07:56  6415
 64  590M   64  379M    0     0   453k      0  0:22:12  0:14:15  0:07:57  6423
 64  590M   64  379M    0     0   453k      0  0:22:13  0:14:16  0:07:57 16323
 64  590M   64  379M    0     0   453k      0  0:22:15  0:14:17  0:07:58 16248
 64  590M   64  379M    0     0   452k      0  0:22:16  0:14:18  0:07:58 26306
 64  590M   64  379M    0     0   452k      0  0:22:17  0:14:19  0:07:58 53442
 64  590M   64  379M    0     0   452k      0  0:22:17  0:14:20  0:07:57  120k
 64  590M   64  380M    0     0   451k      0  0:22:18  0:14:21  0:07:57  173k
 64  590M   64  380M    0     0   451k      0  0:22:18  0:14:22  0:07:56  236k
 64  590M   64  380M    0     0   451k      0  0:22:19  0:14:23  0:07:56  294k
 64  590M   64  381M    0     0   451k      0  0:22:19  0:14:24  0:07:55  321k
 64  590M   64  381M    0     0   451k      0  0:22:20  0:14:25  0:07:55  312k
 64  590M   64  381M    0     0   450k      0  0:22:21  0:14:26  0:07:55  280k
 64  590M   64  381M    0     0   450k      0  0:22:22  0:14:27  0:07:55  261k
