[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
 31  590M   31  185M    0     0   127k      0  1:19:04  0:24:48  0:54:16  217k
 31  590M   31  185M    0     0   127k      0  1:19:01  0:24:49  0:54:12  252k
 31  590M   31  185M    0     0   127k      0  1:18:58  0:24:50  0:54:08  258k
 31  590M   31  186M    0     0   127k      0  1:18:52  0:24:51  0:54:01  286k
 31  590M   31  186M    0     0   127k      0  1:18:47  0:24:52  0:53:55  299k
 31  590M   31  186M    0     0   128k      0  1:18:43  0:24:53  0:53:50  301k
 31  590M   31  187M    0     0   128k      0  1:18:40  0:24:54  0:53:46  299k
 31  590M   31  187M    0     0   128k      0  1:18:40  0:24:55  0:53:45  277k
 31  590M   31  187M    0     0   128k      0  1:18:40  0:24:56  0:53:44  226k
 31  590M   31  187M    0     0   128k      0  1:18:40  0:24:57  0:53:43  184k
 31  590M   31  187M    0     0   128k      0  1:18:41  0:24:58  0:53:43  143k
 31  590M   31  187M    0     0   128k      0  1:18:41  0:24:59  0:53:42  123k
 31  590M   31  187M    0     0   128k      0  1:18:40  0:25:00  0:53:40  126k
 31  590M   31  187M    0     0   128k      0  1:18:41  0:25:01  0:53:40  117k
 31  590M   31  187M    0     0   128k      0  1:18:41  0:25:02  0:53:39  121k
 31  590M   31  188M    0     0   128k      0  1:18:39  0:25:03  0:53:36  143k
 31  590M   31  188M    0     0   128k      0  1:18:37  0:25:04  0:53:33  159k
 31  590M   31  188M    0     0   128k      0  1:18:33  0:25:05  0:53:28  185k
 31  590M   31  188M    0     0   128k      0  1:18:29  0:25:06  0:53:23  231k
 32  590M   32  189M    0     0   128k      0  1:18:27  0:25:07  0:53:20  248k
 32  590M   32  189M    0     0   128k      0  1:18:25  0:25:08  0:53:17  245k
 32  590M   32  189M    0     0   128k      0  1:18:24  0:25:09  0:53:15  232k
 32  590M   32  189M    0     0   128k      0  1:18:22  0:25:10  0:53:12  216k
 32  590M   32  189M    0     0   128k      0  1:18:19  0:25:11  0:53:08  205k
 32  590M   32  190M    0     0   128k      0  1:18:17  0:25:12  0:53:05  207k
 32  590M   32  190M    0     0   128k      0  1:18:16  0:25:13  0:53:03  203k
 32  590M   32  190M    0     0   128k      0  1:18:13  0:25:14  0:52:59  218k
 32  590M   32  190M    0     0   128k      0  1:18:11  0:25:15  0:52:56  223k
 32  590M   32  191M    0     0   129k      0  1:18:08  0:25:16  0:52:52  219k
 32  590M   32  191M    0     0   129k      0  1:18:08  0:25:17  0:52:51  204k
 32  590M   32  191M    0     0   129k      0  1:18:07  0:25:18  0:52:49  200k
 32  590M   32  191M    0     0   129k      0  1:18:06  0:25:19  0:52:47  187k
 32  590M   32  191M    0     0   129k      0  1:18:05  0:25:20  0:52:45  172k
 32  590M   32  191M    0     0   129k      0  1:18:03  0:25:21  0:52:42  179k
 32  590M   32  192M    0     0   129k      0  1:18:00  0:25:22  0:52:38  197k
 32  590M   32  192M    0     0   129k      0  1:17:58  0:25:23  0:52:35  205k
 32  590M   32  192M    0     0   129k      0  1:17:55  0:25:24  0:52:31  223k
 32  590M   32  192M    0     0   129k      0  1:17:54  0:25:25  0:52:29  223k
 32  590M   32  192M    0     0   129k      0  1:17:54  0:25:26  0:52:28  203k
 32  590M   32  193M    0     0   129k      0  1:17:53  0:25:27  0:52:26  183k
 32  590M   32  193M    0     0   129k      0  1:17:51  0:25:28  0:52:23  190k
 32  590M   32  193M    0     0   129k      0  1:17:50  0:25:29  0:52:21  172k
 32  590M   32  193M    0     0   129k      0  1:17:50  0:25:30  0:52:20  165k
 32  590M   32  193M    0     0   129k      0  1:17:49  0:25:31  0:52:18  168k
 32  590M   32  193M    0     0   129k      0  1:17:48  0:25:32  0:52:16  179k
 32  590M   32  194M    0     0   129k      0  1:17:47  0:25:33  0:52:14  164k
 32  590M   32  194M    0     0   129k      0  1:17:44  0:25:34  0:52:10  178k
 32  590M   32  194M    0     0   129k      0  1:17:42  0:25:35  0:52:07  199k
 32  590M   32  194M    0     0   129k      0  1:17:41  0:25:36  0:52:05  193k
 32  590M   32  194M    0     0   129k      0  1:17:41  0:25:37  0:52:04  187k
 33  590M   33  195M    0     0   129k      0  1:17:39  0:25:38  0:52:01  191k
 33  590M   33  195M    0     0   129k      0  1:17:36  0:25:39  0:51:57  201k
 33  590M   33  195M    0     0   129k      0  1:17:33  0:25:40  0:51:53  208k
 33  590M   33  195M    0     0   130k      0  1:17:30  0:25:41  0:51:49  227k
 33  590M   33  195M    0     0   130k      0  1:17:28  0:25:42  0:51:46  235k
 33  590M   33  196M    0     0   130k      0  1:17:28  0:25:43  0:51:45  226k
 33  590M   33  196M    0     0   130k      0  1:17:27  0:25:44  0:51:43  210k
 33  590M   33  196M    0     0   130k      0  1:17:26  0:25:45  0:51:41  184k
 33  590M   33  196M    0     0   130k      0  1:17:26  0:25:46  0:51:40  169k
 33  590M   33  196M    0     0   130k      0  1:17:24  0:25:47  0:51:37  166k
 33  590M   33  196M    0     0   130k      0  1:17:23  0:25:48  0:51:35  175k
 33  590M   33  197M    0     0   130k      0  1:17:23  0:25:49  0:51:34  161k
 33  590M   33  197M    0     0   130k      0  1:17:22  0:25:50  0:51:32  165k
 33  590M   33  197M    0     0   130k      0  1:17:23  0:25:51  0:51:32  150k
 33  590M   33  197M    0     0   130k      0  1:17:24  0:25:52  0:51:32  135k
 33  590M   33  197M    0     0   130k      0  1:17:23  0:25:53  0:51:30  132k
 33  590M   33  197M    0     0   130k      0  1:17:23  0:25:54  0:51:29  134k
 33  590M   33  197M    0     0   130k      0  1:17:21  0:25:55  0:51:26  138k
 33  590M   33  198M    0     0   130k      0  1:17:19  0:25:56  0:51:23  164k
 33  590M   33  198M    0     0   130k      0  1:17:19  0:25:57  0:51:22  169k
 33  590M   33  198M    0     0   130k      0  1:17:17  0:25:58  0:51:19  180k
 33  590M   33  198M    0     0   130k      0  1:17:16  0:25:59  0:51:17  184k
 33  590M   33  198M    0     0   130k      0  1:17:16  0:26:00  0:51:16  180k
 33  590M   33  198M    0     0   130k      0  1:17:15  0:26:01  0:51:14  172k
 33  590M   33  199M    0     0   130k      0  1:17:14  0:26:02  0:51:12  179k
 33  590M   33  199M    0     0   130k      0  1:17:13  0:26:03  0:51:10  165k
 33  590M   33  199M    0     0   130k      0  1:17:13  0:26:04  0:51:09  162k
 33  590M   33  199M    0     0   130k      0  1:17:11  0:26:05  0:51:06  175k
 33  590M   33  199M    0     0   130k      0  1:17:09  0:26:06  0:51:03  178k
 33  590M   33  200M    0     0   130k      0  1:17:07  0:26:07  0:51:00  184k
 33  590M   33  200M    0     0   130k      0  1:17:07  0:26:08  0:50:59  185k
 33  590M   33  200M    0     0   130k      0  1:17:07  0:26:09  0:50:58  178k
 33  590M   33  200M    0     0   130k      0  1:17:06  0:26:10  0:50:56  175k
 33  590M   33  200M    0     0   130k      0  1:17:04  0:26:11  0:50:53  175k
 34  590M   34  200M    0     0   130k      0  1:17:03  0:26:12  0:50:51  166k
 34  590M   34  201M    0     0   130k      0  1:17:03  0:26:13  0:50:50  165k
 34  590M   34  201M    0     0   130k      0  1:17:03  0:26:14  0:50:49  168k
 34  590M   34  201M    0     0   130k      0  1:17:03  0:26:15  0:50:48  152k
 34  590M   34  201M    0     0   130k      0  1:17:05  0:26:16  0:50:49  121k
 34  590M   34  201M    0     0   130k      0  1:17:04  0:26:17  0:50:47  124k
 34  590M   34  201M    0     0   130k      0  1:17:02  0:26:18  0:50:44  137k
 34  590M   34  201M    0     0   130k      0  1:17:00  0:26:19  0:50:41  153k
 34  590M   34  202M    0     0   130k      0  1:16:58  0:26:20  0:50:38  176k
 34  590M   34  202M    0     0   131k      0  1:16:55  0:26:21  0:50:34  227k
 34  590M   34  202M    0     0   131k      0  1:16:53  0:26:22  0:50:31  230k
 34  590M   34  202M    0     0   131k      0  1:16:50  0:26:23  0:50:27  237k
 34  590M   34  203M    0     0   131k      0  1:16:46  0:26:24  0:50:22  258k
 34  590M   34  203M    0     0   131k      0  1:16:44  0:26:25  0:50:19  254k
 34  590M   34  203M    0     0   131k      0  1:16:41  0:26:26  0:50:15  254k
 34  590M   34  203M    0     0   131k      0  1:16:41  0:26:27  0:50:14  239k
 34  590M   34  203M    0     0   131k      0  1:16:41  0:26:28  0:50:13  218k
 34  590M   34  204M    0     0   131k      0  1:16:41  0:26:29  0:50:12  175k
 34  590M   34  204M    0     0   131k      0  1:16:42  0:26:30  0:50:12  149k
 34  590M   34  204M    0     0   131k      0  1:16:43  0:26:31  0:50:12  114k
 34  590M   34  204M    0     0   131k      0  1:16:46  0:26:32  0:50:14 89653
 34  590M   34  204M    0     0   131k      0  1:16:48  0:26:33  0:50:15 68216
 34  590M   34  204M    0     0   131k      0  1:16:49  0:26:34  0:50:15 61719
 34  590M   34  204M    0     0   131k      0  1:16:51  0:26:35  0:50:16 55588
 34  590M   34  204M    0     0   131k      0  1:16:50  0:26:36  0:50:14 65201
 34  590M   34  204M    0     0   131k      0  1:16:48  0:26:37  0:50:11  108k
 34  590M   34  204M    0     0   131k      0  1:16:46  0:26:38  0:50:08  144k
 34  590M   34  205M    0     0   131k      0  1:16:44  0:26:39  0:50:05  181k
 34  590M   34  205M    0     0   131k      0  1:16:42  0:26:40  0:50:02  213k
 34  590M   34  205M    0     0   131k      0  1:16:40  0:26:41  0:49:59  223k
 34  590M   34  205M    0     0   131k      0  1:16:39  0:26:42  0:49:57  213k
 34  590M   34  206M    0     0   131k      0  1:16:37  0:26:43  0:49:54  219k
 34  590M   34  206M    0     0   131k      0  1:16:34  0:26:44  0:49:50  218k
 34  590M   34  206M    0     0   131k      0  1:16:32  0:26:45  0:49:47  223k
 35  590M   35  206M    0     0   131k      0  1:16:28  0:26:46  0:49:42  248k
 35  590M   35  207M    0     0   131k      0  1:16:26  0:26:47  0:49:39  256k
 35  590M   35  207M    0     0   131k      0  1:16:25  0:26:48  0:49:37  240k
 35  590M   35  207M    0     0   131k      0  1:16:24  0:26:49  0:49:35  225k
 35  590M   35  207M    0     0   131k      0  1:16:22  0:26:50  0:49:32  219k
 35  590M   35  207M    0     0   132k      0  1:16:21  0:26:51  0:49:30  193k
 35  590M   35  207M    0     0   132k      0  1:16:21  0:26:52  0:49:29  176k
 35  590M   35  208M    0     0   132k      0  1:16:20  0:26:53  0:49:27  173k
 35  590M   35  208M    0     0   132k      0  1:16:19  0:26:54  0:49:25  175k
 35  590M   35  208M    0     0   132k      0  1:16:19  0:26:55  0:49:24  159k
 35  590M   35  208M    0     0   132k      0  1:16:18  0:26:56  0:49:22  162k
 35  590M   35  208M    0     0   132k      0  1:16:18  0:26:57  0:49:21  162k
 35  590M   35  208M    0     0   132k      0  1:16:18  0:26:58  0:49:20  155k
 35  590M   35  208M    0     0   132k      0  1:16:18  0:26:59  0:49:19  143k
 35  590M   35  209M    0     0   132k      0  1:16:19  0:27:00  0:49:19  133k
 35  590M   35  209M    0     0   132k      0  1:16:20  0:27:01  0:49:19  111k
 35  590M   35  209M    0     0   132k      0  1:16:17  0:27:02  0:49:15  140k
 35  590M   35  209M    0     0   132k      0  1:16:14  0:27:03  0:49:11  169k
 35  590M   35  209M    0     0   132k      0  1:16:13  0:27:04  0:49:09  178k
 35  590M   35  209M    0     0   132k      0  1:16:12  0:27:05  0:49:07  197k
 35  590M   35  210M    0     0   132k      0  1:16:11  0:27:06  0:49:05  213k
 35  590M   35  210M    0     0   132k      0  1:16:12  0:27:07  0:49:05  177k
 35  590M   35  210M    0     0   132k      0  1:16:11  0:27:08  0:49:03  155k
 35  590M   35  210M    0     0   132k      0  1:16:12  0:27:09  0:49:03  149k
 35  590M   35  210M    0     0   132k      0  1:16:11  0:27:10  0:49:01  139k
 35  590M   35  210M    0     0   132k      0  1:16:11  0:27:11  0:49:00  131k
 35  590M   35  210M    0     0   132k      0  1:16:11  0:27:12  0:48:59  144k
 35  590M   35  211M    0     0   132k      0  1:16:12  0:27:13  0:48:59  128k
 35  590M   35  211M    0     0   132k      0  1:16:14  0:27:14  0:49:00  107k
 35  590M   35  211M    0     0   132k      0  1:16:14  0:27:15  0:48:59  109k
 35  590M   35  211M    0     0   132k      0  1:16:15  0:27:16  0:48:59 98909
 35  590M   35  211M    0     0   132k      0  1:16:17  0:27:17  0:49:00 76529
 35  590M   35  211M    0     0   132k      0  1:16:18  0:27:18  0:49:00 71621
 35  590M   35  211M    0     0   132k      0  1:16:21  0:27:19  0:49:02 73875
 35  590M   35  211M    0     0   132k      0  1:16:22  0:27:20  0:49:02 58576
 35  590M   35  211M    0     0   131k      0  1:16:22  0:27:21  0:49:01 65332
 35  590M   35  211M    0     0   131k      0  1:16:24  0:27:22  0:49:02 62541
 35  590M   35  211M    0     0   131k      0  1:16:26  0:27:23  0:49:03 58869
 35  590M   35  211M    0     0   131k      0  1:16:28  0:27:24  0:49:04 62693
 35  590M   35  211M    0     0   131k      0  1:16:29  0:27:25  0:49:04 61499
 35  590M   35  211M    0     0   131k      0  1:16:30  0:27:26  0:49:04 62016
 35  590M   35  211M    0     0   131k      0  1:16:31  0:27:27  0:49:04 74461
 35  590M   35  212M    0     0   131k      0  1:16:32  0:27:28  0:49:04 81000
 35  590M   35  212M    0     0   131k      0  1:16:34  0:27:29  0:49:05 78587
 35  590M   35  212M    0     0   131k      0  1:16:35  0:27:30  0:49:05 78540
 35  590M   35  212M    0     0   131k      0  1:16:37  0:27:31  0:49:06 65240
 35  590M   35  212M    0     0   131k      0  1:16:39  0:27:32  0:49:07 52965
 35  590M   35  212M    0     0   131k      0  1:16:38  0:27:33  0:49:05 72067
 35  590M   35  212M    0     0   131k      0  1:16:36  0:27:34  0:49:02  108k
 36  590M   36  212M    0     0   131k      0  1:16:33  0:27:35  0:48:58  154k
 36  590M   36  213M    0     0   131k      0  1:16:31  0:27:36  0:48:55  193k
 36  590M   36  213M    0     0   131k      0  1:16:28  0:27:37  0:48:51  238k
 36  590M   36  213M    0     0   131k      0  1:16:25  0:27:38  0:48:47  255k
 36  590M   36  213M    0     0   131k      0  1:16:23  0:27:39  0:48:44  253k
 36  590M   36  214M    0     0   132k      0  1:16:22  0:27:40  0:48:42  238k
 36  590M   36  214M    0     0   132k      0  1:16:19  0:27:41  0:48:38  246k
 36  590M   36  214M    0     0   132k      0  1:16:17  0:27:42  0:48:35  235k
 36  590M   36  214M    0     0   132k      0  1:16:16  0:27:43  0:48:33  219k
 36  590M   36  214M    0     0   132k      0  1:16:17  0:27:44  0:48:33  197k
 36  590M   36  214M    0     0   132k      0  1:16:17  0:27:45  0:48:32  178k
 36  590M   36  215M    0     0   132k      0  1:16:17  0:27:46  0:48:31  148k
 36  590M   36  215M    0     0   132k      0  1:16:16  0:27:47  0:48:29  146k
 36  590M   36  215M    0     0   132k      0  1:16:15  0:27:48  0:48:27  139k
 36  590M   36  215M    0     0   132k      0  1:16:14  0:27:49  0:48:25  159k
 36  590M   36  215M    0     0   132k      0  1:16:11  0:27:50  0:48:21  185k
 36  590M   36  216M    0     0   132k      0  1:16:10  0:27:51  0:48:19  200k
 36  590M   36  216M    0     0   132k      0  1:16:09  0:27:52  0:48:17  197k
 36  590M   36  216M    0     0   132k      0  1:16:10  0:27:53  0:48:17  180k
 36  590M   36  216M    0     0   132k      0  1:16:12  0:27:54  0:48:18  146k
 36  590M   36  216M    0     0   132k      0  1:16:14  0:27:55  0:48:19  108k
 36  590M   36  216M    0     0   132k      0  1:16:16  0:27:56  0:48:20 76572
 36  590M   36  216M    0     0   132k      0  1:16:16  0:27:57  0:48:19 62265
 36  590M   36  216M    0     0   132k      0  1:16:16  0:27:58  0:48:18 76199
 36  590M   36  216M    0     0   132k      0  1:16:16  0:27:59  0:48:17 94940
 36  590M   36  216M    0     0   132k      0  1:16:19  0:28:00  0:48:19 86654
 36  590M   36  216M    0     0   132k      0  1:16:21  0:28:01  0:48:20 77330
 36  590M   36  216M    0     0   131k      0  1:16:25  0:28:02  0:48:23 57337
 36  590M   36  216M    0     0   131k      0  1:16:27  0:28:03  0:48:24 36544
 36  590M   36  216M    0     0   131k      0  1:16:28  0:28:04  0:48:24 19591
 36  590M   36  216M    0     0   131k      0  1:16:29  0:28:05  0:48:24 35904
 36  590M   36  217M    0     0   131k      0  1:16:30  0:28:06  0:48:24 48881
 36  590M   36  217M    0     0   131k      0  1:16:32  0:28:07  0:48:25 62944
 36  590M   36  217M    0     0   131k      0  1:16:35  0:28:08  0:48:27 59357
 36  590M   36  217M    0     0   131k      0  1:16:36  0:28:09  0:48:27 55189
 36  590M   36  217M    0     0   131k      0  1:16:35  0:28:10  0:48:25 69446
 36  590M   36  217M    0     0   131k      0  1:16:33  0:28:11  0:48:22  106k
 36  590M   36  217M    0     0   131k      0  1:16:30  0:28:12  0:48:18  143k
 36  590M   36  217M    0     0   131k      0  1:16:30  0:28:13  0:48:17  179k
 36  590M   36  218M    0     0   131k      0  1:16:29  0:28:14  0:48:15  201k
 36  590M   36  218M    0     0   131k      0  1:16:28  0:28:15  0:48:13  198k
 36  590M   36  218M    0     0   131k      0  1:16:29  0:28:16  0:48:13  168k
 36  590M   36  218M    0     0   131k      0  1:16:29  0:28:17  0:48:12  145k
 36  590M   36  218M    0     0   131k      0  1:16:30  0:28:18  0:48:12  130k
 37  590M   37  218M    0     0   131k      0  1:16:28  0:28:19  0:48:09  139k
 37  590M   37  218M    0     0   131k      0  1:16:27  0:28:20  0:48:07  150k
 37  590M   37  219M    0     0   131k      0  1:16:28  0:28:21  0:48:07  142k
 37  590M   37  219M    0     0   131k      0  1:16:27  0:28:22  0:48:05  149k
 37  590M   37  219M    0     0   131k      0  1:16:26  0:28:23  0:48:03  171k
 37  590M   37  219M    0     0   131k      0  1:16:26  0:28:24  0:48:02  157k
 37  590M   37  219M    0     0   131k      0  1:16:24  0:28:25  0:47:59  156k
 37  590M   37  219M    0     0   131k      0  1:16:23  0:28:26  0:47:57  179k
 37  590M   37  220M    0     0   132k      0  1:16:20  0:28:27  0:47:53  197k
 37  590M   37  220M    0     0   132k      0  1:16:19  0:28:28  0:47:51  203k
 37  590M   37  220M    0     0   132k      0  1:16:16  0:28:29  0:47:47  226k
 37  590M   37  220M    0     0   132k      0  1:16:12  0:28:30  0:47:42  248k
 37  590M   37  221M    0     0   132k      0  1:16:09  0:28:31  0:47:38  273k
 37  590M   37  221M    0     0   132k      0  1:16:06  0:28:32  0:47:34  273k
 37  590M   37  221M    0     0   132k      0  1:16:05  0:28:33  0:47:32  269k
 37  590M   37  221M    0     0   132k      0  1:16:04  0:28:34  0:47:30  254k
 37  590M   37  221M    0     0   132k      0  1:16:04  0:28:35  0:47:29  213k
 37  590M   37  222M    0     0   132k      0  1:16:04  0:28:36  0:47:28  181k
 37  590M   37  222M    0     0   132k      0  1:16:04  0:28:37  0:47:27  150k
 37  590M   37  222M    0     0   132k      0  1:16:06  0:28:38  0:47:28  119k
 37  590M   37  222M    0     0   132k      0  1:16:08  0:28:39  0:47:29 91428
 37  590M   37  222M    0     0   132k      0  1:16:09  0:28:40  0:47:29 84559
 37  590M   37  222M    0     0   132k      0  1:16:09  0:28:41  0:47:28 82274
 37  590M   37  222M    0     0   132k      0  1:16:07  0:28:42  0:47:25  104k
 37  590M   37  222M    0     0   132k      0  1:16:05  0:28:43  0:47:22  141k
 37  590M   37  223M    0     0   132k      0  1:16:04  0:28:44  0:47:20  175k
 37  590M   37  223M    0     0   132k      0  1:16:03  0:28:45  0:47:18  194k
 37  590M   37  223M    0     0   132k      0  1:16:02  0:28:46  0:47:16  202k
 37  590M   37  223M    0     0   132k      0  1:16:01  0:28:47  0:47:14  195k
 37  590M   37  223M    0     0   132k      0  1:16:00  0:28:48  0:47:12  182k
 37  590M   37  224M    0     0   132k      0  1:16:00  0:28:49  0:47:11  170k
 37  590M   37  224M    0     0   132k      0  1:16:00  0:28:50  0:47:10  166k
 37  590M   37  224M    0     0   132k      0  1:15:58  0:28:51  0:47:07  173k
 37  590M   37  224M    0     0   132k      0  1:15:59  0:28:52  0:47:07  153k
 37  590M   37  224M    0     0   132k      0  1:16:01  0:28:53  0:47:08  122k
 38  590M   38  224M    0     0   132k      0  1:16:03  0:28:54  0:47:09  104k
 38  590M   38  224M    0     0   132k      0  1:16:05  0:28:55  0:47:10 84023
 38  590M   38  224M    0     0   132k      0  1:16:06  0:28:56  0:47:10 50653
 38  590M   38  224M    0     0   132k      0  1:16:07  0:28:57  0:47:10 46373
 38  590M   38  224M    0     0   132k      0  1:16:09  0:28:58  0:47:11 55834
 38  590M   38  224M    0     0   132k      0  1:16:11  0:28:59  0:47:12 48989
 38  590M   38  224M    0     0   132k      0  1:16:13  0:29:00  0:47:13 52730
 38  590M   38  224M    0     0   132k      0  1:16:12  0:29:01  0:47:11 73619
 38  590M   38  225M    0     0   132k      0  1:16:13  0:29:02  0:47:11 78792
 38  590M   38  225M    0     0   132k      0  1:16:14  0:29:03  0:47:11 88180
 38  590M   38  225M    0     0   132k      0  1:16:15  0:29:04  0:47:11 91593
 38  590M   38  225M    0     0   132k      0  1:16:17  0:29:05  0:47:12 93293
 38  590M   38  225M    0     0   132k      0  1:16:17  0:29:06  0:47:11 85187
 38  590M   38  225M    0     0   132k      0  1:16:18  0:29:07  0:47:11 77422
 38  590M   38  225M    0     0   132k      0  1:16:20  0:29:08  0:47:12 64684
 38  590M   38  225M    0     0   131k      0  1:16:22  0:29:09  0:47:13 62315
 38  590M   38  225M    0     0   131k      0  1:16:23  0:29:10  0:47:13 66274
 38  590M   38  225M    0     0   131k      0  1:16:25  0:29:11  0:47:14 55454
 38  590M   38  225M    0     0   131k      0  1:16:27  0:29:12  0:47:15 52078
 38  590M   38  225M    0     0   131k      0  1:16:29  0:29:13  0:47:16 52067
 38  590M   38  225M    0     0   131k      0  1:16:30  0:29:14  0:47:16 58999
 38  590M   38  225M    0     0   131k      0  1:16:31  0:29:15  0:47:16 58043
 38  590M   38  226M    0     0   131k      0  1:16:30  0:29:16  0:47:14 78603
 38  590M   38  226M    0     0   131k      0  1:16:28  0:29:17  0:47:11  112k
 38  590M   38  226M    0     0   131k      0  1:16:26  0:29:18  0:47:08  155k
 38  590M   38  226M    0     0   131k      0  1:16:24  0:29:19  0:47:05  191k
 38  590M   38  226M    0     0   131k      0  1:16:22  0:29:20  0:47:02  218k
 38  590M   38  227M    0     0   132k      0  1:16:21  0:29:21  0:47:00  226k
 38  590M   38  227M    0     0   132k      0  1:16:19  0:29:22  0:46:57  227k
 38  590M   38  227M    0     0   132k      0  1:16:18  0:29:23  0:46:55  220k
 38  590M   38  227M    0     0   132k      0  1:16:15  0:29:24  0:46:51  218k
 38  590M   38  228M    0     0   132k      0  1:16:13  0:29:25  0:46:48  224k
 38  590M   38  228M    0     0   132k      0  1:16:12  0:29:26  0:46:46  223k
 38  590M   38  228M    0     0   132k      0  1:16:11  0:29:27  0:46:44  216k
 38  590M   38  228M    0     0   132k      0  1:16:10  0:29:28  0:46:42  213k
 38  590M   38  228M    0     0   132k      0  1:16:09  0:29:29  0:46:40  192k
 38  590M   38  228M    0     0   132k      0  1:16:09  0:29:30  0:46:39  177k
 38  590M   38  229M    0     0   132k      0  1:16:09  0:29:31  0:46:38  164k
 38  590M   38  229M    0     0   132k      0  1:16:08  0:29:32  0:46:36  157k
 38  590M   38  229M    0     0   132k      0  1:16:08  0:29:33  0:46:35  146k
 38  590M   38  229M    0     0   132k      0  1:16:07  0:29:34  0:46:33  156k
 38  590M   38  229M    0     0   132k      0  1:16:05  0:29:35  0:46:30  168k
 38  590M   38  229M    0     0   132k      0  1:16:04  0:29:36  0:46:28  179k
 38  590M   38  230M    0     0   132k      0  1:16:03  0:29:37  0:46:26  186k
 38  590M   38  230M    0     0   132k      0  1:16:02  0:29:38  0:46:24  200k
 39  590M   39  230M    0     0   132k      0  1:15:59  0:29:39  0:46:20  216k
 39  590M   39  230M    0     0   132k      0  1:15:58  0:29:40  0:46:18  210k
 39  590M   39  230M    0     0   132k      0  1:15:57  0:29:41  0:46:16  207k
 39  590M   39  231M    0     0   132k      0  1:15:56  0:29:42  0:46:14  200k
 39  590M   39  231M    0     0   132k      0  1:15:54  0:29:43  0:46:11  209k
 39  590M   39  231M    0     0   132k      0  1:15:55  0:29:44  0:46:11  175k
 39  590M   39  231M    0     0   132k      0  1:15:55  0:29:45  0:46:10  159k
 39  590M   39  231M    0     0   132k      0  1:15:54  0:29:46  0:46:08  159k
 39  590M   39  231M    0     0   132k      0  1:15:52  0:29:47  0:46:05  178k
 39  590M   39  232M    0     0   132k      0  1:15:50  0:29:48  0:46:02  178k
 39  590M   39  232M    0     0   132k      0  1:15:48  0:29:49  0:45:59  207k
 39  590M   39  232M    0     0   133k      0  1:15:46  0:29:50  0:45:56  229k
 39  590M   39  232M    0     0   133k      0  1:15:45  0:29:51  0:45:54  232k
 39  590M   39  232M    0     0   133k      0  1:15:44  0:29:52  0:45:52  212k
 39  590M   39  233M    0     0   133k      0  1:15:43  0:29:53  0:45:50  200k
 39  590M   39  233M    0     0   133k      0  1:15:42  0:29:54  0:45:48  187k
 39  590M   39  233M    0     0   133k      0  1:15:43  0:29:55  0:45:48  167k
 39  590M   39  233M    0     0   133k      0  1:15:42  0:29:56  0:45:46  162k
 39  590M   39  233M    0     0   133k      0  1:15:40  0:29:57  0:45:43  179k
 39  590M   39  233M    0     0   133k      0  1:15:41  0:29:58  0:45:43  151k
 39  590M   39  233M    0     0   133k      0  1:15:43  0:29:59  0:45:44  127k
 39  590M   39  234M    0     0   133k      0  1:15:41  0:30:00  0:45:41  150k
 39  590M   39  234M    0     0   133k      0  1:15:40  0:30:01  0:45:39  153k
 39  590M   39  234M    0     0   133k      0  1:15:41  0:30:02  0:45:39  123k
 39  590M   39  234M    0     0   133k      0  1:15:43  0:30:03  0:45:40  121k
 39  590M   39  234M    0     0   133k      0  1:15:44  0:30:04  0:45:40  119k
 39  590M   39  234M    0     0   133k      0  1:15:45  0:30:05  0:45:40 92909
 39  590M   39  234M    0     0   133k      0  1:15:45  0:30:06  0:45:39 84240
 39  590M   39  234M    0     0   133k      0  1:15:45  0:30:07  0:45:38 95689
 39  590M   39  235M    0     0   133k      0  1:15:44  0:30:08  0:45:36  115k
 39  590M   39  235M    0     0   133k      0  1:15:44  0:30:09  0:45:35  138k
 39  590M   39  235M    0     0   133k      0  1:15:42  0:30:10  0:45:32  169k
 39  590M   39  235M    0     0   133k      0  1:15:40  0:30:11  0:45:29  189k
 39  590M   39  235M    0     0   133k      0  1:15:39  0:30:12  0:45:27  191k
